"year","age_group","sex","road_user","Sum(hospitalisations)","Sum(cases)","Mean(bed_days)","Sum(died_cases)"
2011,"0-7","Female","Bus occupant",2,2,1,0
2011,"0-7","Female","Car passenger",132,136,8,4
2011,"0-7","Female","Car unknown position",10,10,6,0
2011,"0-7","Female","Heavy transport passenger",1,1,1,0
2011,"0-7","Female","Motorcyclist",6,6,2,0
2011,"0-7","Female","Other or unknown",6,6,1,0
2011,"0-7","Female","Pedal cyclist",64,64,2,0
2011,"0-7","Female","Pedestrian",55,56,14,1
2011,"0-7","Female","Pick-up truck or van occupant",1,1,1,0
2011,"0-7","Male","Bus occupant",5,5,2,0
2011,"0-7","Male","Car passenger",140,141,7,1
2011,"0-7","Male","Car unknown position",10,10,4,0
2011,"0-7","Male","Motorcyclist",21,21,2,0
2011,"0-7","Male","Other or unknown",14,14,5,0
2011,"0-7","Male","Pedal cyclist",138,138,4,0
2011,"0-7","Male","Pedestrian",108,110,10,2
2011,"0-7","Male","Pick-up truck or van occupant",3,3,1,0
2011,"17-25","Female","Bus occupant",13,13,2,0
2011,"17-25","Female","Car driver",1270,1274,27,4
2011,"17-25","Female","Car passenger",661,665,16,4
2011,"17-25","Female","Car unknown position",88,88,5,0
2011,"17-25","Female","Heavy transport passenger",2,2,1,0
2011,"17-25","Female","Motorcyclist",156,156,6,0
2011,"17-25","Female","Other or unknown",36,36,3,0
2011,"17-25","Female","Pedal cyclist",103,103,6,0
2011,"17-25","Female","Pedestrian",186,189,15,3
2011,"17-25","Female","Pick-up truck or van occupant",14,14,3,0
2011,"17-25","Male","Bus occupant",5,5,1,0
2011,"17-25","Male","Car driver",1588,1603,45,15
2011,"17-25","Male","Car passenger",725,730,27,5
2011,"17-25","Male","Car unknown position",124,125,7,1
2011,"17-25","Male","Heavy transport driver",33,34,4,1
2011,"17-25","Male","Heavy transport passenger",8,8,12,0
2011,"17-25","Male","Heavy transport unknown position",2,2,3,0
2011,"17-25","Male","Motorcyclist",1854,1860,43,6
2011,"17-25","Male","Other or unknown",85,86,9,1
2011,"17-25","Male","Pedal cyclist",544,544,11,0
2011,"17-25","Male","Pedestrian",327,330,36,3
2011,"17-25","Male","Pick-up truck or van occupant",55,56,5,1
2011,"26-39","Female","Bus occupant",12,12,4,0
2011,"26-39","Female","Car driver",1236,1237,31,1
2011,"26-39","Female","Car passenger",438,438,15,0
2011,"26-39","Female","Car unknown position",89,89,5,0
2011,"26-39","Female","Heavy transport driver",3,3,1,0
2011,"26-39","Female","Heavy transport passenger",3,3,2,0
2011,"26-39","Female","Heavy transport unknown position",2,2,2,0
2011,"26-39","Female","Motorcyclist",195,196,10,1
2011,"26-39","Female","Other or unknown",36,36,5,0
2011,"26-39","Female","Pedal cyclist",263,263,9,0
2011,"26-39","Female","Pedestrian",144,147,24,3
2011,"26-39","Female","Pick-up truck or van occupant",13,13,6,0
2011,"26-39","Male","Bus occupant",10,10,3,0
2011,"26-39","Male","Car driver",1519,1526,40,7
2011,"26-39","Male","Car passenger",364,365,18,1
2011,"26-39","Male","Car unknown position",131,131,8,0
2011,"26-39","Male","Heavy transport driver",122,122,7,0
2011,"26-39","Male","Heavy transport passenger",8,8,9,0
2011,"26-39","Male","Heavy transport unknown position",7,7,3,0
2011,"26-39","Male","Motorcyclist",1953,1963,50,10
2011,"26-39","Male","Other or unknown",81,81,7,0
2011,"26-39","Male","Pedal cyclist",1023,1024,21,1
2011,"26-39","Male","Pedestrian",301,304,28,3
2011,"26-39","Male","Pick-up truck or van occupant",50,51,6,1
2011,"40-64","Female","Bus occupant",34,34,3,0
2011,"40-64","Female","Car driver",1709,1717,43,8
2011,"40-64","Female","Car passenger",621,623,17,2
2011,"40-64","Female","Car unknown position",121,121,13,0
2011,"40-64","Female","Heavy transport driver",8,8,5,0
2011,"40-64","Female","Heavy transport passenger",7,7,3,0
2011,"40-64","Female","Heavy transport unknown position",1,1,1,0
2011,"40-64","Female","Motorcyclist",292,295,14,3
2011,"40-64","Female","Other or unknown",57,57,6,0
2011,"40-64","Female","Pedal cyclist",452,454,12,2
2011,"40-64","Female","Pedestrian",273,279,38,6
2011,"40-64","Female","Pick-up truck or van occupant",10,10,3,0
2011,"40-64","Male","Bus occupant",24,24,4,0
2011,"40-64","Male","Car driver",1736,1745,55,9
2011,"40-64","Male","Car passenger",315,318,20,3
2011,"40-64","Male","Car unknown position",150,150,6,0
2011,"40-64","Male","Heavy transport driver",269,269,15,0
2011,"40-64","Male","Heavy transport passenger",12,12,5,0
2011,"40-64","Male","Heavy transport unknown position",36,36,6,0
2011,"40-64","Male","Motorcyclist",2339,2350,70,11
2011,"40-64","Male","Other or unknown",128,128,17,0
2011,"40-64","Male","Pedal cyclist",1542,1549,34,7
2011,"40-64","Male","Pedestrian",341,350,38,9
2011,"40-64","Male","Pick-up truck or van occupant",66,67,8,1
2011,"65-74","Female","Bus occupant",21,22,4,1
2011,"65-74","Female","Car driver",379,381,24,2
2011,"65-74","Female","Car passenger",240,241,16,1
2011,"65-74","Female","Car unknown position",28,28,5,0
2011,"65-74","Female","Heavy transport passenger",4,4,7,0
2011,"65-74","Female","Motorcyclist",17,17,10,0
2011,"65-74","Female","Other or unknown",19,19,11,0
2011,"65-74","Female","Pedal cyclist",49,49,3,0
2011,"65-74","Female","Pedestrian",133,135,37,2
2011,"65-74","Female","Pick-up truck or van occupant",1,1,1,0
2011,"65-74","Male","Bus occupant",10,10,4,0
2011,"65-74","Male","Car driver",429,437,27,8
2011,"65-74","Male","Car passenger",65,65,8,0
2011,"65-74","Male","Car unknown position",31,32,8,1
2011,"65-74","Male","Heavy transport driver",16,16,4,0
2011,"65-74","Male","Heavy transport passenger",3,3,4,0
2011,"65-74","Male","Heavy transport unknown position",4,4,1,0
2011,"65-74","Male","Motorcyclist",142,143,16,1
2011,"65-74","Male","Other or unknown",60,60,12,0
2011,"65-74","Male","Pedal cyclist",190,193,12,3
2011,"65-74","Male","Pedestrian",95,97,31,2
2011,"65-74","Male","Pick-up truck or van occupant",10,10,4,0
2011,"75+","Female","Bus occupant",49,49,13,0
2011,"75+","Female","Car driver",395,403,29,8
2011,"75+","Female","Car passenger",279,288,27,9
2011,"75+","Female","Car unknown position",29,31,19,2
2011,"75+","Female","Motorcyclist",8,8,11,0
2011,"75+","Female","Other or unknown",21,21,24,0
2011,"75+","Female","Pedal cyclist",9,10,5,1
2011,"75+","Female","Pedestrian",204,210,45,6
2011,"75+","Female","Pick-up truck or van occupant",2,2,1,0
2011,"75+","Male","Bus occupant",12,12,5,0
2011,"75+","Male","Car driver",485,499,36,14
2011,"75+","Male","Car passenger",88,92,13,4
2011,"75+","Male","Car unknown position",26,26,12,0
2011,"75+","Male","Heavy transport driver",1,1,6,0
2011,"75+","Male","Motorcyclist",34,34,12,0
2011,"75+","Male","Other or unknown",24,26,10,2
2011,"75+","Male","Pedal cyclist",77,79,11,2
2011,"75+","Male","Pedestrian",151,171,56,20
2011,"75+","Male","Pick-up truck or van occupant",2,2,2,0
2011,"8-16","Female","Bus occupant",6,6,1,0
2011,"8-16","Female","Car driver",28,29,2,1
2011,"8-16","Female","Car passenger",351,355,13,4
2011,"8-16","Female","Car unknown position",19,20,3,1
2011,"8-16","Female","Heavy transport unknown position",2,2,2,0
2011,"8-16","Female","Motorcyclist",44,44,2,0
2011,"8-16","Female","Other or unknown",8,8,3,0
2011,"8-16","Female","Pedal cyclist",163,163,4,0
2011,"8-16","Female","Pedestrian",148,148,26,0
2011,"8-16","Female","Pick-up truck or van occupant",5,5,9,0
2011,"8-16","Male","Bus occupant",6,6,2,0
2011,"8-16","Male","Car driver",45,46,9,1
2011,"8-16","Male","Car passenger",276,280,15,4
2011,"8-16","Male","Car unknown position",23,24,3,1
2011,"8-16","Male","Heavy transport passenger",3,3,3,0
2011,"8-16","Male","Motorcyclist",426,428,11,2
2011,"8-16","Male","Other or unknown",27,27,3,0
2011,"8-16","Male","Pedal cyclist",697,697,11,0
2011,"8-16","Male","Pedestrian",223,224,30,1
2011,"8-16","Male","Pick-up truck or van occupant",4,5,4,1
2012,"0-7","Female","Bus occupant",4,4,6,0
2012,"0-7","Female","Car driver",2,2,2,0
2012,"0-7","Female","Car passenger",150,150,9,0
2012,"0-7","Female","Car unknown position",8,8,1,0
2012,"0-7","Female","Heavy transport passenger",1,1,1,0
2012,"0-7","Female","Motorcyclist",9,9,1,0
2012,"0-7","Female","Other or unknown",5,5,2,0
2012,"0-7","Female","Pedal cyclist",60,60,2,0
2012,"0-7","Female","Pedestrian",49,49,10,0
2012,"0-7","Female","Pick-up truck or van occupant",2,2,1,0
2012,"0-7","Male","Bus occupant",5,5,3,0
2012,"0-7","Male","Car driver",0,0,3,0
2012,"0-7","Male","Car passenger",153,154,12,1
2012,"0-7","Male","Car unknown position",6,6,1,0
2012,"0-7","Male","Heavy transport passenger",1,1,1,0
2012,"0-7","Male","Motorcyclist",38,38,2,0
2012,"0-7","Male","Other or unknown",13,13,1,0
2012,"0-7","Male","Pedal cyclist",141,141,5,0
2012,"0-7","Male","Pedestrian",95,97,11,2
2012,"0-7","Male","Pick-up truck or van occupant",2,2,1,0
2012,"17-25","Female","Bus occupant",6,6,2,0
2012,"17-25","Female","Car driver",1267,1272,25,5
2012,"17-25","Female","Car passenger",607,609,17,2
2012,"17-25","Female","Car unknown position",95,95,3,0
2012,"17-25","Female","Heavy transport driver",1,1,2,0
2012,"17-25","Female","Heavy transport passenger",1,1,3,0
2012,"17-25","Female","Motorcyclist",171,172,7,1
2012,"17-25","Female","Other or unknown",42,42,9,0
2012,"17-25","Female","Pedal cyclist",118,118,4,0
2012,"17-25","Female","Pedestrian",173,174,20,1
2012,"17-25","Female","Pick-up truck or van occupant",9,9,3,0
2012,"17-25","Male","Bus occupant",5,5,8,0
2012,"17-25","Male","Car driver",1490,1499,41,9
2012,"17-25","Male","Car passenger",697,705,27,8
2012,"17-25","Male","Car unknown position",160,160,9,0
2012,"17-25","Male","Heavy transport driver",26,26,3,0
2012,"17-25","Male","Heavy transport passenger",13,13,2,0
2012,"17-25","Male","Heavy transport unknown position",4,4,1,0
2012,"17-25","Male","Motorcyclist",1876,1888,44,12
2012,"17-25","Male","Other or unknown",74,74,10,0
2012,"17-25","Male","Pedal cyclist",586,586,12,0
2012,"17-25","Male","Pedestrian",301,308,23,7
2012,"17-25","Male","Pick-up truck or van occupant",62,63,6,1
2012,"26-39","Female","Bus occupant",15,15,6,0
2012,"26-39","Female","Car driver",1201,1206,28,5
2012,"26-39","Female","Car passenger",437,438,13,1
2012,"26-39","Female","Car unknown position",84,85,4,1
2012,"26-39","Female","Heavy transport driver",4,4,1,0
2012,"26-39","Female","Heavy transport passenger",2,2,5,0
2012,"26-39","Female","Motorcyclist",190,191,11,1
2012,"26-39","Female","Other or unknown",35,35,5,0
2012,"26-39","Female","Pedal cyclist",283,283,8,0
2012,"26-39","Female","Pedestrian",188,189,24,1
2012,"26-39","Female","Pick-up truck or van occupant",15,15,12,0
2012,"26-39","Male","Bus occupant",12,12,5,0
2012,"26-39","Male","Car driver",1481,1491,41,10
2012,"26-39","Male","Car passenger",387,390,18,3
2012,"26-39","Male","Car unknown position",113,114,7,1
2012,"26-39","Male","Heavy transport driver",125,125,10,0
2012,"26-39","Male","Heavy transport passenger",9,9,7,0
2012,"26-39","Male","Heavy transport unknown position",14,14,5,0
2012,"26-39","Male","Motorcyclist",2014,2024,52,10
2012,"26-39","Male","Other or unknown",76,76,11,0
2012,"26-39","Male","Pedal cyclist",1010,1011,18,1
2012,"26-39","Male","Pedestrian",305,307,29,2
2012,"26-39","Male","Pick-up truck or van occupant",43,43,4,0
2012,"40-64","Female","Bus occupant",31,31,3,0
2012,"40-64","Female","Car driver",1639,1643,47,4
2012,"40-64","Female","Car passenger",576,579,20,3
2012,"40-64","Female","Car unknown position",116,117,11,1
2012,"40-64","Female","Heavy transport driver",8,8,2,0
2012,"40-64","Female","Heavy transport passenger",5,5,1,0
2012,"40-64","Female","Heavy transport unknown position",5,5,2,0
2012,"40-64","Female","Motorcyclist",305,305,19,0
2012,"40-64","Female","Other or unknown",72,72,8,0
2012,"40-64","Female","Pedal cyclist",442,443,12,1
2012,"40-64","Female","Pedestrian",277,279,32,2
2012,"40-64","Female","Pick-up truck or van occupant",18,18,9,0
2012,"40-64","Male","Bus occupant",32,32,4,0
2012,"40-64","Male","Car driver",1728,1741,51,13
2012,"40-64","Male","Car passenger",297,299,14,2
2012,"40-64","Male","Car unknown position",138,138,9,0
2012,"40-64","Male","Heavy transport driver",227,228,13,1
2012,"40-64","Male","Heavy transport passenger",10,10,9,0
2012,"40-64","Male","Heavy transport unknown position",23,23,5,0
2012,"40-64","Male","Motorcyclist",2359,2377,68,18
2012,"40-64","Male","Other or unknown",114,114,14,0
2012,"40-64","Male","Pedal cyclist",1691,1695,33,4
2012,"40-64","Male","Pedestrian",354,359,37,5
2012,"40-64","Male","Pick-up truck or van occupant",81,84,6,3
2012,"65-74","Female","Bus occupant",16,16,5,0
2012,"65-74","Female","Car driver",395,396,23,1
2012,"65-74","Female","Car passenger",219,224,14,5
2012,"65-74","Female","Car unknown position",42,42,7,0
2012,"65-74","Female","Motorcyclist",13,13,13,0
2012,"65-74","Female","Other or unknown",8,8,7,0
2012,"65-74","Female","Pedal cyclist",72,72,8,0
2012,"65-74","Female","Pedestrian",108,113,32,5
2012,"65-74","Female","Pick-up truck or van occupant",5,5,2,0
2012,"65-74","Male","Bus occupant",6,6,2,0
2012,"65-74","Male","Car driver",443,448,28,5
2012,"65-74","Male","Car passenger",60,60,9,0
2012,"65-74","Male","Car unknown position",22,22,11,0
2012,"65-74","Male","Heavy transport driver",18,18,8,0
2012,"65-74","Male","Heavy transport passenger",1,1,1,0
2012,"65-74","Male","Heavy transport unknown position",1,1,1,0
2012,"65-74","Male","Motorcyclist",149,149,12,0
2012,"65-74","Male","Other or unknown",22,22,5,0
2012,"65-74","Male","Pedal cyclist",209,210,12,1
2012,"65-74","Male","Pedestrian",96,103,30,7
2012,"65-74","Male","Pick-up truck or van occupant",14,14,8,0
2012,"75+","Female","Bus occupant",49,49,11,0
2012,"75+","Female","Car driver",433,439,35,6
2012,"75+","Female","Car passenger",306,316,26,10
2012,"75+","Female","Car unknown position",38,38,14,0
2012,"75+","Female","Heavy transport passenger",2,2,1,0
2012,"75+","Female","Motorcyclist",5,5,10,0
2012,"75+","Female","Other or unknown",25,26,14,1
2012,"75+","Female","Pedal cyclist",14,14,6,0
2012,"75+","Female","Pedestrian",183,192,51,9
2012,"75+","Female","Pick-up truck or van occupant",3,3,8,0
2012,"75+","Male","Bus occupant",19,19,6,0
2012,"75+","Male","Car driver",504,524,37,20
2012,"75+","Male","Car passenger",96,99,11,3
2012,"75+","Male","Car unknown position",27,27,9,0
2012,"75+","Male","Heavy transport driver",2,2,23,0
2012,"75+","Male","Motorcyclist",36,36,8,0
2012,"75+","Male","Other or unknown",41,41,14,0
2012,"75+","Male","Pedal cyclist",90,92,9,2
2012,"75+","Male","Pedestrian",162,176,44,14
2012,"75+","Male","Pick-up truck or van occupant",5,5,20,0
2012,"8-16","Female","Bus occupant",5,5,2,0
2012,"8-16","Female","Car driver",23,23,4,0
2012,"8-16","Female","Car passenger",293,297,10,4
2012,"8-16","Female","Car unknown position",17,17,2,0
2012,"8-16","Female","Motorcyclist",63,63,3,0
2012,"8-16","Female","Other or unknown",7,7,2,0
2012,"8-16","Female","Pedal cyclist",163,163,4,0
2012,"8-16","Female","Pedestrian",106,106,30,0
2012,"8-16","Female","Pick-up truck or van occupant",2,2,4,0
2012,"8-16","Male","Bus occupant",4,4,2,0
2012,"8-16","Male","Car driver",35,35,4,0
2012,"8-16","Male","Car passenger",271,271,9,0
2012,"8-16","Male","Car unknown position",14,14,4,0
2012,"8-16","Male","Heavy transport passenger",1,1,1,0
2012,"8-16","Male","Heavy transport unknown position",1,1,1,0
2012,"8-16","Male","Motorcyclist",415,415,14,0
2012,"8-16","Male","Other or unknown",22,22,5,0
2012,"8-16","Male","Pedal cyclist",662,662,13,0
2012,"8-16","Male","Pedestrian",206,209,22,3
2012,"8-16","Male","Pick-up truck or van occupant",8,8,2,0
2013,"0-7","Female","Bus occupant",4,4,1,0
2013,"0-7","Female","Car driver",2,2,2,0
2013,"0-7","Female","Car passenger",147,148,7,1
2013,"0-7","Female","Car unknown position",5,5,3,0
2013,"0-7","Female","Motorcyclist",7,7,2,0
2013,"0-7","Female","Other or unknown",13,13,2,0
2013,"0-7","Female","Pedal cyclist",57,57,2,0
2013,"0-7","Female","Pedestrian",53,54,7,1
2013,"0-7","Female","Pick-up truck or van occupant",1,1,1,0
2013,"0-7","Male","Bus occupant",3,3,1,0
2013,"0-7","Male","Car driver",2,2,2,0
2013,"0-7","Male","Car passenger",151,152,5,1
2013,"0-7","Male","Car unknown position",7,7,1,0
2013,"0-7","Male","Motorcyclist",30,30,2,0
2013,"0-7","Male","Other or unknown",9,9,6,0
2013,"0-7","Male","Pedal cyclist",137,137,3,0
2013,"0-7","Male","Pedestrian",95,96,11,1
2013,"0-7","Male","Pick-up truck or van occupant",1,1,5,0
2013,"17-25","Female","Bus occupant",5,5,1,0
2013,"17-25","Female","Car driver",1238,1243,24,5
2013,"17-25","Female","Car passenger",610,613,17,3
2013,"17-25","Female","Car unknown position",87,87,5,0
2013,"17-25","Female","Heavy transport passenger",1,1,2,0
2013,"17-25","Female","Motorcyclist",171,171,6,0
2013,"17-25","Female","Other or unknown",29,29,3,0
2013,"17-25","Female","Pedal cyclist",125,125,4,0
2013,"17-25","Female","Pedestrian",180,180,15,0
2013,"17-25","Female","Pick-up truck or van occupant",11,11,3,0
2013,"17-25","Male","Bus occupant",9,9,2,0
2013,"17-25","Male","Car driver",1447,1453,37,6
2013,"17-25","Male","Car passenger",637,641,23,4
2013,"17-25","Male","Car unknown position",89,91,6,2
2013,"17-25","Male","Heavy transport driver",34,34,6,0
2013,"17-25","Male","Heavy transport passenger",5,5,15,0
2013,"17-25","Male","Heavy transport unknown position",1,1,1,0
2013,"17-25","Male","Motorcyclist",1884,1891,40,7
2013,"17-25","Male","Other or unknown",66,66,6,0
2013,"17-25","Male","Pedal cyclist",611,612,14,1
2013,"17-25","Male","Pedestrian",295,299,32,4
2013,"17-25","Male","Pick-up truck or van occupant",53,53,5,0
2013,"26-39","Female","Bus occupant",12,12,3,0
2013,"26-39","Female","Car driver",1263,1265,24,2
2013,"26-39","Female","Car passenger",452,453,13,1
2013,"26-39","Female","Car unknown position",89,89,4,0
2013,"26-39","Female","Heavy transport driver",1,1,2,0
2013,"26-39","Female","Heavy transport passenger",1,1,1,0
2013,"26-39","Female","Motorcyclist",223,223,11,0
2013,"26-39","Female","Other or unknown",26,26,3,0
2013,"26-39","Female","Pedal cyclist",308,308,8,0
2013,"26-39","Female","Pedestrian",146,148,21,2
2013,"26-39","Female","Pick-up truck or van occupant",7,7,1,0
2013,"26-39","Male","Bus occupant",9,9,3,0
2013,"26-39","Male","Car driver",1503,1509,34,6
2013,"26-39","Male","Car passenger",389,392,15,3
2013,"26-39","Male","Car unknown position",116,117,5,1
2013,"26-39","Male","Heavy transport driver",112,112,10,0
2013,"26-39","Male","Heavy transport passenger",4,4,4,0
2013,"26-39","Male","Heavy transport unknown position",4,4,1,0
2013,"26-39","Male","Motorcyclist",2018,2024,47,6
2013,"26-39","Male","Other or unknown",78,78,15,0
2013,"26-39","Male","Pedal cyclist",1121,1122,17,1
2013,"26-39","Male","Pedestrian",311,313,30,2
2013,"26-39","Male","Pick-up truck or van occupant",57,57,8,0
2013,"26-39","intersex or indeterminate or missing","Motorcyclist",1,1,3,0
2013,"40-64","Female","Bus occupant",33,33,4,0
2013,"40-64","Female","Car driver",1743,1747,37,4
2013,"40-64","Female","Car passenger",645,648,21,3
2013,"40-64","Female","Car unknown position",116,116,6,0
2013,"40-64","Female","Heavy transport driver",7,7,2,0
2013,"40-64","Female","Heavy transport passenger",6,6,2,0
2013,"40-64","Female","Motorcyclist",334,335,17,1
2013,"40-64","Female","Other or unknown",61,61,9,0
2013,"40-64","Female","Pedal cyclist",553,554,13,1
2013,"40-64","Female","Pedestrian",280,286,31,6
2013,"40-64","Female","Pick-up truck or van occupant",14,14,3,0
2013,"40-64","Male","Bus occupant",32,32,5,0
2013,"40-64","Male","Car driver",1691,1698,44,7
2013,"40-64","Male","Car passenger",301,302,14,1
2013,"40-64","Male","Car unknown position",128,128,13,0
2013,"40-64","Male","Heavy transport driver",238,240,14,2
2013,"40-64","Male","Heavy transport passenger",15,15,3,0
2013,"40-64","Male","Heavy transport unknown position",19,20,3,1
2013,"40-64","Male","Motorcyclist",2530,2544,69,14
2013,"40-64","Male","Other or unknown",122,123,18,1
2013,"40-64","Male","Pedal cyclist",1941,1945,39,4
2013,"40-64","Male","Pedestrian",358,362,39,4
2013,"40-64","Male","Pick-up truck or van occupant",58,58,10,0
2013,"40-64","intersex or indeterminate or missing","Car driver",1,1,1,0
2013,"65-74","Female","Bus occupant",21,21,5,0
2013,"65-74","Female","Car driver",427,431,19,4
2013,"65-74","Female","Car passenger",260,260,17,0
2013,"65-74","Female","Car unknown position",32,32,10,0
2013,"65-74","Female","Motorcyclist",12,12,4,0
2013,"65-74","Female","Other or unknown",13,13,4,0
2013,"65-74","Female","Pedal cyclist",69,69,6,0
2013,"65-74","Female","Pedestrian",121,122,36,1
2013,"65-74","Male","Bus occupant",14,14,15,0
2013,"65-74","Male","Car driver",457,461,28,4
2013,"65-74","Male","Car passenger",71,71,7,0
2013,"65-74","Male","Car unknown position",21,21,5,0
2013,"65-74","Male","Heavy transport driver",19,19,4,0
2013,"65-74","Male","Heavy transport unknown position",4,4,5,0
2013,"65-74","Male","Motorcyclist",193,196,16,3
2013,"65-74","Male","Other or unknown",24,24,5,0
2013,"65-74","Male","Pedal cyclist",247,251,14,4
2013,"65-74","Male","Pedestrian",118,125,29,7
2013,"65-74","Male","Pick-up truck or van occupant",11,12,8,1
2013,"75+","Female","Bus occupant",54,54,13,0
2013,"75+","Female","Car driver",423,430,29,7
2013,"75+","Female","Car passenger",299,306,27,7
2013,"75+","Female","Car unknown position",45,45,10,0
2013,"75+","Female","Heavy transport unknown position",1,1,4,0
2013,"75+","Female","Motorcyclist",7,9,21,2
2013,"75+","Female","Other or unknown",26,26,9,0
2013,"75+","Female","Pedal cyclist",12,12,7,0
2013,"75+","Female","Pedestrian",189,197,49,8
2013,"75+","Female","Pick-up truck or van occupant",4,4,7,0
2013,"75+","Male","Bus occupant",15,15,8,0
2013,"75+","Male","Car driver",518,533,33,15
2013,"75+","Male","Car passenger",84,86,12,2
2013,"75+","Male","Car unknown position",23,25,11,2
