"year","age_group","sex","road_user","Sum(hospitalisations)","Sum(cases)","Mean(bed_days)","Sum(died_cases)"
2016,"40-64","Male","Other or unknown",131,132,24,1
2016,"40-64","Male","Pedal cyclist",2136,2141,44,5
2016,"40-64","Male","Pedestrian",370,379,68,9
2016,"40-64","Male","Pick-up truck or van occupant",86,86,10,0
2016,"65-74","Female","Bus occupant",22,22,8,0
2016,"65-74","Female","Car driver",581,584,37,3
2016,"65-74","Female","Car passenger",251,251,24,0
2016,"65-74","Female","Car unknown position",36,36,10,0
2016,"65-74","Female","Heavy transport passenger",2,2,5,0
2016,"65-74","Female","Motorcyclist",26,26,8,0
2016,"65-74","Female","Other or unknown",21,21,14,0
2016,"65-74","Female","Pedal cyclist",83,84,9,1
2016,"65-74","Female","Pedestrian",130,131,45,1
2016,"65-74","Female","Pick-up truck or van occupant",5,5,3,0
2016,"65-74","Male","Bus occupant",16,18,8,2
2016,"65-74","Male","Car driver",532,536,41,4
2016,"65-74","Male","Car passenger",85,85,8,0
2016,"65-74","Male","Car unknown position",27,27,10,0
2016,"65-74","Male","Heavy transport driver",28,28,6,0
2016,"65-74","Male","Heavy transport passenger",4,4,3,0
2016,"65-74","Male","Heavy transport unknown position",2,2,2,0
2016,"65-74","Male","Motorcyclist",233,234,30,1
2016,"65-74","Male","Other or unknown",23,23,10,0
2016,"65-74","Male","Pedal cyclist",386,390,23,4
2016,"65-74","Male","Pedestrian",114,121,50,7
2016,"65-74","Male","Pick-up truck or van occupant",20,20,8,0
2016,"75+","Female","Bus occupant",47,48,16,1
2016,"75+","Female","Car driver",525,532,58,7
2016,"75+","Female","Car passenger",337,345,33,8
2016,"75+","Female","Car unknown position",32,32,17,0
2016,"75+","Female","Heavy transport passenger",2,2,11,0
2016,"75+","Female","Motorcyclist",7,7,18,0
2016,"75+","Female","Other or unknown",28,28,23,0
2016,"75+","Female","Pedal cyclist",28,28,6,0
2016,"75+","Female","Pedestrian",185,195,87,10
2016,"75+","Female","Pick-up truck or van occupant",2,2,18,0
2016,"75+","Male","Bus occupant",24,25,19,1
2016,"75+","Male","Car driver",638,660,49,22
2016,"75+","Male","Car passenger",105,111,16,6
2016,"75+","Male","Car unknown position",32,33,18,1
2016,"75+","Male","Heavy transport driver",5,5,8,0
2016,"75+","Male","Heavy transport passenger",2,2,1,0
2016,"75+","Male","Motorcyclist",77,77,14,0
2016,"75+","Male","Other or unknown",18,18,28,0
2016,"75+","Male","Pedal cyclist",121,123,14,2
2016,"75+","Male","Pedestrian",170,185,63,15
2016,"75+","Male","Pick-up truck or van occupant",8,8,5,0
2016,"8-16","Female","Bus occupant",8,8,2,0
2016,"8-16","Female","Car driver",22,22,2,0
2016,"8-16","Female","Car passenger",305,307,11,2
2016,"8-16","Female","Car unknown position",12,12,1,0
2016,"8-16","Female","Motorcyclist",54,54,3,0
2016,"8-16","Female","Other or unknown",10,10,1,0
2016,"8-16","Female","Pedal cyclist",183,183,4,0
2016,"8-16","Female","Pedestrian",111,111,12,0
2016,"8-16","Female","Pick-up truck or van occupant",2,2,2,0
2016,"8-16","Male","Bus occupant",5,5,3,0
2016,"8-16","Male","Car driver",27,27,4,0
2016,"8-16","Male","Car passenger",296,299,8,3
2016,"8-16","Male","Car unknown position",13,13,3,0
2016,"8-16","Male","Heavy transport driver",1,1,1,0
2016,"8-16","Male","Heavy transport unknown position",1,1,1,0
2016,"8-16","Male","Motorcyclist",369,370,9,1
2016,"8-16","Male","Other or unknown",21,21,4,0
2016,"8-16","Male","Pedal cyclist",805,806,10,1
2016,"8-16","Male","Pedestrian",201,202,23,1
2016,"8-16","Male","Pick-up truck or van occupant",10,10,2,0
2017,"0-7","Female","Bus occupant",2,2,2,0
2017,"0-7","Female","Car driver",2,2,2,0
2017,"0-7","Female","Car passenger",178,178,7,0
2017,"0-7","Female","Car unknown position",8,9,1,1
2017,"0-7","Female","Heavy transport passenger",1,1,1,0
2017,"0-7","Female","Motorcyclist",11,11,2,0
2017,"0-7","Female","Other or unknown",7,7,1,0
2017,"0-7","Female","Pedal cyclist",58,58,2,0
2017,"0-7","Female","Pedestrian",51,51,7,0
2017,"0-7","Female","Pick-up truck or van occupant",2,2,1,0
2017,"0-7","Male","Bus occupant",1,1,1,0
2017,"0-7","Male","Car driver",1,1,1,0
2017,"0-7","Male","Car passenger",164,165,6,1
2017,"0-7","Male","Car unknown position",7,7,5,0
2017,"0-7","Male","Motorcyclist",24,24,2,0
2017,"0-7","Male","Other or unknown",4,4,2,0
2017,"0-7","Male","Pedal cyclist",132,132,3,0
2017,"0-7","Male","Pedestrian",82,84,9,2
2017,"0-7","Male","Pick-up truck or van occupant",2,2,1,0
2017,"17-25","Female","Bus occupant",16,16,2,0
2017,"17-25","Female","Car driver",1529,1530,28,1
2017,"17-25","Female","Car passenger",723,725,20,2
2017,"17-25","Female","Car unknown position",61,61,7,0
2017,"17-25","Female","Heavy transport driver",1,1,11,0
2017,"17-25","Female","Heavy transport passenger",3,3,5,0
2017,"17-25","Female","Motorcyclist",182,182,10,0
2017,"17-25","Female","Other or unknown",40,40,6,0
2017,"17-25","Female","Pedal cyclist",158,159,4,1
2017,"17-25","Female","Pedestrian",157,157,24,0
2017,"17-25","Female","Pick-up truck or van occupant",13,13,8,0
2017,"17-25","Male","Bus occupant",7,7,2,0
2017,"17-25","Male","Car driver",1621,1626,48,5
2017,"17-25","Male","Car passenger",581,582,23,1
2017,"17-25","Male","Car unknown position",115,115,6,0
2017,"17-25","Male","Heavy transport driver",38,38,3,0
2017,"17-25","Male","Heavy transport passenger",11,11,2,0
2017,"17-25","Male","Heavy transport unknown position",6,6,2,0
2017,"17-25","Male","Motorcyclist",1919,1922,49,3
2017,"17-25","Male","Other or unknown",75,75,10,0
2017,"17-25","Male","Pedal cyclist",574,576,10,2
2017,"17-25","Male","Pedestrian",234,237,52,3
2017,"17-25","Male","Pick-up truck or van occupant",55,55,6,0
2017,"26-39","Female","Bus occupant",11,11,3,0
2017,"26-39","Female","Car driver",1557,1558,35,1
2017,"26-39","Female","Car passenger",532,533,18,1
2017,"26-39","Female","Car unknown position",97,97,6,0
2017,"26-39","Female","Heavy transport passenger",2,2,3,0
2017,"26-39","Female","Motorcyclist",219,219,14,0
2017,"26-39","Female","Other or unknown",48,48,7,0
2017,"26-39","Female","Pedal cyclist",335,335,8,0
2017,"26-39","Female","Pedestrian",203,206,34,3
2017,"26-39","Female","Pick-up truck or van occupant",13,13,3,0
2017,"26-39","Male","Bus occupant",10,10,2,0
2017,"26-39","Male","Car driver",1799,1805,63,6
2017,"26-39","Male","Car passenger",343,344,19,1
2017,"26-39","Male","Car unknown position",99,101,18,2
2017,"26-39","Male","Heavy transport driver",106,106,6,0
2017,"26-39","Male","Heavy transport passenger",5,5,2,0
2017,"26-39","Male","Heavy transport unknown position",3,3,2,0
2017,"26-39","Male","Motorcyclist",2200,2203,70,3
2017,"26-39","Male","Other or unknown",92,92,20,0
2017,"26-39","Male","Pedal cyclist",1165,1165,20,0
2017,"26-39","Male","Pedestrian",276,279,43,3
2017,"26-39","Male","Pick-up truck or van occupant",43,43,9,0
2017,"40-64","Female","Bus occupant",44,44,5,0
2017,"40-64","Female","Car driver",2105,2109,57,4
2017,"40-64","Female","Car passenger",629,631,29,2
2017,"40-64","Female","Car unknown position",129,129,22,0
2017,"40-64","Female","Heavy transport driver",9,9,4,0
2017,"40-64","Female","Heavy transport passenger",6,6,3,0
2017,"40-64","Female","Motorcyclist",339,340,20,1
2017,"40-64","Female","Other or unknown",64,64,15,0
2017,"40-64","Female","Pedal cyclist",621,623,17,2
2017,"40-64","Female","Pedestrian",325,329,43,4
2017,"40-64","Female","Pick-up truck or van occupant",19,19,2,0
2017,"40-64","Male","Bus occupant",27,28,9,1
2017,"40-64","Male","Car driver",2077,2084,61,7
2017,"40-64","Male","Car passenger",299,301,15,2
2017,"40-64","Male","Car unknown position",113,113,17,0
2017,"40-64","Male","Heavy transport driver",250,253,19,3
2017,"40-64","Male","Heavy transport passenger",9,9,4,0
2017,"40-64","Male","Heavy transport unknown position",18,18,4,0
2017,"40-64","Male","Motorcyclist",2840,2853,97,13
2017,"40-64","Male","Other or unknown",132,133,17,1
2017,"40-64","Male","Pedal cyclist",2233,2235,48,2
2017,"40-64","Male","Pedestrian",392,399,84,7
2017,"40-64","Male","Pick-up truck or van occupant",76,77,11,1
2017,"65-74","Female","Bus occupant",25,25,7,0
2017,"65-74","Female","Car driver",551,553,38,2
2017,"65-74","Female","Car passenger",289,292,21,3
2017,"65-74","Female","Car unknown position",40,40,18,0
2017,"65-74","Female","Heavy transport driver",1,1,1,0
2017,"65-74","Female","Heavy transport passenger",2,2,5,0
2017,"65-74","Female","Motorcyclist",34,34,10,0
2017,"65-74","Female","Other or unknown",19,19,20,0
2017,"65-74","Female","Pedal cyclist",117,117,8,0
2017,"65-74","Female","Pedestrian",151,153,48,2
2017,"65-74","Female","Pick-up truck or van occupant",2,2,7,0
2017,"65-74","Male","Bus occupant",13,13,12,0
2017,"65-74","Male","Car driver",538,540,32,2
2017,"65-74","Male","Car passenger",74,77,10,3
2017,"65-74","Male","Car unknown position",20,20,14,0
2017,"65-74","Male","Heavy transport driver",34,34,6,0
2017,"65-74","Male","Heavy transport passenger",1,1,5,0
2017,"65-74","Male","Heavy transport unknown position",2,2,3,0
2017,"65-74","Male","Motorcyclist",295,298,24,3
2017,"65-74","Male","Other or unknown",25,25,8,0
2017,"65-74","Male","Pedal cyclist",359,359,18,0
2017,"65-74","Male","Pedestrian",116,125,52,9
2017,"65-74","Male","Pick-up truck or van occupant",16,16,7,0
2017,"75+","Female","Bus occupant",64,66,20,2
2017,"75+","Female","Car driver",548,559,50,11
2017,"75+","Female","Car passenger",348,356,41,8
2017,"75+","Female","Car unknown position",36,36,22,0
2017,"75+","Female","Heavy transport passenger",6,6,11,0
2017,"75+","Female","Heavy transport unknown position",1,1,5,0
2017,"75+","Female","Motorcyclist",9,9,5,0
2017,"75+","Female","Other or unknown",28,28,32,0
2017,"75+","Female","Pedal cyclist",20,20,5,0
2017,"75+","Female","Pedestrian",166,172,82,6
2017,"75+","Female","Pick-up truck or van occupant",4,4,8,0
2017,"75+","Male","Bus occupant",25,26,18,1
2017,"75+","Male","Car driver",634,656,51,22
2017,"75+","Male","Car passenger",102,106,18,4
2017,"75+","Male","Car unknown position",18,18,17,0
2017,"75+","Male","Heavy transport driver",0,0,5,0
2017,"75+","Male","Heavy transport passenger",0,0,22,0
2017,"75+","Male","Motorcyclist",74,74,17,0
2017,"75+","Male","Other or unknown",22,23,25,1
2017,"75+","Male","Pedal cyclist",134,135,15,1
2017,"75+","Male","Pedestrian",157,172,54,15
2017,"75+","Male","Pick-up truck or van occupant",6,6,12,0
2017,"8-16","Female","Bus occupant",5,5,2,0
2017,"8-16","Female","Car driver",28,28,2,0
2017,"8-16","Female","Car passenger",341,341,12,0
2017,"8-16","Female","Car unknown position",11,11,2,0
2017,"8-16","Female","Heavy transport passenger",1,1,1,0
2017,"8-16","Female","Motorcyclist",55,55,2,0
2017,"8-16","Female","Other or unknown",12,12,3,0
2017,"8-16","Female","Pedal cyclist",146,146,5,0
2017,"8-16","Female","Pedestrian",121,121,17,0
2017,"8-16","Female","Pick-up truck or van occupant",6,6,3,0
2017,"8-16","Male","Bus occupant",4,4,4,0
2017,"8-16","Male","Car driver",34,34,5,0
2017,"8-16","Male","Car passenger",266,266,11,0
2017,"8-16","Male","Car unknown position",11,11,2,0
2017,"8-16","Male","Heavy transport passenger",1,1,1,0
2017,"8-16","Male","Heavy transport unknown position",1,1,1,0
2017,"8-16","Male","Motorcyclist",386,386,8,0
2017,"8-16","Male","Other or unknown",23,23,2,0
2017,"8-16","Male","Pedal cyclist",841,842,14,1
2017,"8-16","Male","Pedestrian",178,178,16,0
2017,"8-16","Male","Pick-up truck or van occupant",4,4,6,0
2018,"0-7","Female","Bus occupant",2,2,1,0
2018,"0-7","Female","Car passenger",165,165,7,0
2018,"0-7","Female","Car unknown position",6,6,1,0
2018,"0-7","Female","Heavy transport passenger",1,1,1,0
2018,"0-7","Female","Motorcyclist",7,7,2,0
2018,"0-7","Female","Other or unknown",2,2,1,0
2018,"0-7","Female","Pedal cyclist",61,61,2,0
2018,"0-7","Female","Pedestrian",45,46,18,1
2018,"0-7","Female","Pick-up truck or van occupant",0,0,4,0
2018,"0-7","Male","Car driver",3,3,24,0
2018,"0-7","Male","Car passenger",179,180,6,1
2018,"0-7","Male","Car unknown position",5,5,26,0
2018,"0-7","Male","Heavy transport passenger",3,3,1,0
2018,"0-7","Male","Motorcyclist",27,27,2,0
2018,"0-7","Male","Other or unknown",5,5,1,0
2018,"0-7","Male","Pedal cyclist",119,120,4,1
2018,"0-7","Male","Pedestrian",82,82,11,0
2018,"0-7","Male","Pick-up truck or van occupant",1,1,2,0
2018,"17-25","Female","Bus occupant",7,7,3,0
2018,"17-25","Female","Car driver",1578,1582,26,4
2018,"17-25","Female","Car passenger",674,679,23,5
2018,"17-25","Female","Car unknown position",78,78,7,0
2018,"17-25","Female","Heavy transport driver",5,5,3,0
2018,"17-25","Female","Heavy transport passenger",2,2,2,0
2018,"17-25","Female","Motorcyclist",173,173,9,0
2018,"17-25","Female","Other or unknown",40,40,15,0
2018,"17-25","Female","Pedal cyclist",140,140,5,0
2018,"17-25","Female","Pedestrian",152,152,30,0
2018,"17-25","Female","Pick-up truck or van occupant",12,12,10,0
2018,"17-25","Male","Bus occupant",11,11,3,0
2018,"17-25","Male","Car driver",1660,1666,52,6
2018,"17-25","Male","Car passenger",617,620,27,3
2018,"17-25","Male","Car unknown position",100,100,16,0
2018,"17-25","Male","Heavy transport driver",42,43,7,1
2018,"17-25","Male","Heavy transport passenger",7,7,4,0
2018,"17-25","Male","Heavy transport unknown position",7,7,11,0
2018,"17-25","Male","Motorcyclist",1760,1764,46,4
2018,"17-25","Male","Other or unknown",73,73,13,0
2018,"17-25","Male","Pedal cyclist",519,519,10,0
2018,"17-25","Male","Pedestrian",234,240,30,6
2018,"17-25","Male","Pick-up truck or van occupant",60,60,11,0
2018,"17-25","intersex or indeterminate or missing","Pedal cyclist",1,1,1,0
2018,"26-39","Female","Bus occupant",18,18,2,0
2018,"26-39","Female","Car driver",1680,1681,34,1
2018,"26-39","Female","Car passenger",505,510,15,5
2018,"26-39","Female","Car unknown position",105,106,8,1
2018,"26-39","Female","Heavy transport driver",6,6,12,0
2018,"26-39","Female","Heavy transport passenger",7,7,2,0
2018,"26-39","Female","Heavy transport unknown position",2,2,3,0
2018,"26-39","Female","Motorcyclist",238,240,14,2
2018,"26-39","Female","Other or unknown",44,44,8,0
2018,"26-39","Female","Pedal cyclist",365,365,8,0
2018,"26-39","Female","Pedestrian",194,194,25,0
2018,"26-39","Female","Pick-up truck or van occupant",6,6,2,0
2018,"26-39","Male","Bus occupant",12,12,4,0
2018,"26-39","Male","Car driver",1832,1835,50,3
2018,"26-39","Male","Car passenger",362,364,19,2
2018,"26-39","Male","Car unknown position",122,122,12,0
2018,"26-39","Male","Heavy transport driver",100,101,10,1
2018,"26-39","Male","Heavy transport passenger",10,10,2,0
2018,"26-39","Male","Heavy transport unknown position",6,6,2,0
2018,"26-39","Male","Motorcyclist",2214,2221,60,7
2018,"26-39","Male","Other or unknown",91,91,9,0
2018,"26-39","Male","Pedal cyclist",1096,1099,19,3
2018,"26-39","Male","Pedestrian",275,280,36,5
2018,"26-39","Male","Pick-up truck or van occupant",58,58,9,0
2018,"40-64","Female","Bus occupant",30,30,9,0
2018,"40-64","Female","Car driver",2067,2070,49,3
2018,"40-64","Female","Car passenger",634,635,25,1
2018,"40-64","Female","Car unknown position",135,135,14,0
2018,"40-64","Female","Heavy transport driver",3,3,1,0
2018,"40-64","Female","Heavy transport passenger",4,4,1,0
2018,"40-64","Female","Heavy transport unknown position",2,3,4,1
2018,"40-64","Female","Motorcyclist",364,365,21,1
2018,"40-64","Female","Other or unknown",83,83,24,0
2018,"40-64","Female","Pedal cyclist",626,627,14,1
2018,"40-64","Female","Pedestrian",316,318,46,2
2018,"40-64","Female","Pick-up truck or van occupant",19,19,5,0
2018,"40-64","Male","Bus occupant",22,22,7,0
2018,"40-64","Male","Car driver",2079,2089,57,10
2018,"40-64","Male","Car passenger",305,306,16,1
2018,"40-64","Male","Car unknown position",147,147,23,0
2018,"40-64","Male","Heavy transport driver",244,245,17,1
2018,"40-64","Male","Heavy transport passenger",21,21,5,0
2018,"40-64","Male","Heavy transport unknown position",24,24,19,0
2018,"40-64","Male","Motorcyclist",2856,2866,103,10
2018,"40-64","Male","Other or unknown",134,136,16,2
2018,"40-64","Male","Pedal cyclist",2212,2216,49,4
2018,"40-64","Male","Pedestrian",385,391,64,6
2018,"40-64","Male","Pick-up truck or van occupant",80,81,7,1
2018,"40-64","intersex or indeterminate or missing","Pedal cyclist",1,1,1,0
2018,"65-74","Female","Bus occupant",22,22,9,0
2018,"65-74","Female","Car driver",613,614,33,1
2018,"65-74","Female","Car passenger",292,296,30,4
2018,"65-74","Female","Car unknown position",25,25,32,0
2018,"65-74","Female","Heavy transport passenger",0,0,1,0
2018,"65-74","Female","Heavy transport unknown position",1,1,2,0
2018,"65-74","Female","Motorcyclist",25,25,17,0
2018,"65-74","Female","Other or unknown",21,21,23,0
2018,"65-74","Female","Pedal cyclist",95,95,7,0
2018,"65-74","Female","Pedestrian",137,140,38,3
2018,"65-74","Female","Pick-up truck or van occupant",6,6,4,0
2018,"65-74","Male","Bus occupant",23,23,8,0
2018,"65-74","Male","Car driver",552,559,39,7
2018,"65-74","Male","Car passenger",85,85,10,0
2018,"65-74","Male","Car unknown position",25,25,15,0
2018,"65-74","Male","Heavy transport driver",25,25,5,0
2018,"65-74","Male","Heavy transport passenger",2,2,4,0
2018,"65-74","Male","Heavy transport unknown position",2,2,4,0
2018,"65-74","Male","Motorcyclist",322,325,33,3
2018,"65-74","Male","Other or unknown",27,27,13,0
2018,"65-74","Male","Pedal cyclist",404,406,19,2
2018,"65-74","Male","Pedestrian",120,124,49,4
2018,"65-74","Male","Pick-up truck or van occupant",8,8,3,0
2018,"75+","Female","Bus occupant",54,55,22,1
2018,"75+","Female","Car driver",584,586,60,2
2018,"75+","Female","Car passenger",385,390,43,5
2018,"75+","Female","Car unknown position",42,42,28,0
2018,"75+","Female","Heavy transport passenger",2,2,2,0
2018,"75+","Female","Motorcyclist",4,4,14,0
2018,"75+","Female","Other or unknown",27,28,28,1
2018,"75+","Female","Pedal cyclist",26,26,9,0
2018,"75+","Female","Pedestrian",171,176,62,5
2018,"75+","Female","Pick-up truck or van occupant",3,3,1,0
2018,"75+","Male","Bus occupant",20,20,11,0
2018,"75+","Male","Car driver",646,661,55,15
2018,"75+","Male","Car passenger",105,107,15,2
2018,"75+","Male","Car unknown position",30,30,14,0
2018,"75+","Male","Heavy transport driver",7,7,5,0
2018,"75+","Male","Heavy transport passenger",1,1,2,0
2018,"75+","Male","Heavy transport unknown position",1,1,8,0
2018,"75+","Male","Motorcyclist",81,82,18,1
2018,"75+","Male","Other or unknown",22,22,27,0
2018,"75+","Male","Pedal cyclist",165,167,13,2
2018,"75+","Male","Pedestrian",152,164,62,12
2018,"75+","Male","Pick-up truck or van occupant",9,9,7,0
2018,"8-16","Female","Bus occupant",4,4,2,0
2018,"8-16","Female","Car driver",26,26,3,0
2018,"8-16","Female","Car passenger",350,352,12,2
2018,"8-16","Female","Car unknown position",16,16,2,0
2018,"8-16","Female","Motorcyclist",51,51,7,0
2018,"8-16","Female","Other or unknown",11,11,11,0
2018,"8-16","Female","Pedal cyclist",143,144,4,1
2018,"8-16","Female","Pedestrian",116,118,8,2
2018,"8-16","Female","Pick-up truck or van occupant",3,3,1,0
2018,"8-16","Male","Bus occupant",7,7,1,0
2018,"8-16","Male","Car driver",32,32,8,0
2018,"8-16","Male","Car passenger",323,325,14,2
2018,"8-16","Male","Car unknown position",10,11,3,1
2018,"8-16","Male","Heavy transport passenger",6,6,3,0
2018,"8-16","Male","Motorcyclist",325,325,8,0
2018,"8-16","Male","Other or unknown",14,14,2,0
2018,"8-16","Male","Pedal cyclist",797,797,10,0
2018,"8-16","Male","Pedestrian",166,170,12,4
2018,"8-16","Male","Pick-up truck or van occupant",2,2,2,0
2019,"0-7","Female","Bus occupant",1,1,1,0
2019,"0-7","Female","Car driver",3,3,2,0
2019,"0-7","Female","Car passenger",149,149,10,0
2019,"0-7","Female","Car unknown position",3,3,2,0
2019,"0-7","Female","Motorcyclist",8,8,1,0
2019,"0-7","Female","Other or unknown",3,3,3,0
2019,"0-7","Female","Pedal cyclist",70,70,3,0
2019,"0-7","Female","Pedestrian",42,42,5,0
2019,"0-7","Male","Bus occupant",2,2,2,0
2019,"0-7","Male","Car driver",2,2,1,0
2019,"0-7","Male","Car passenger",159,161,7,2
2019,"0-7","Male","Car unknown position",2,2,1,0
2019,"0-7","Male","Motorcyclist",26,26,9,0
2019,"0-7","Male","Other or unknown",9,9,2,0
2019,"0-7","Male","Pedal cyclist",133,133,4,0
2019,"0-7","Male","Pedestrian",76,76,14,0
2019,"0-7","Male","Pick-up truck or van occupant",3,3,1,0
2019,"17-25","Female","Bus occupant",13,13,1,0
2019,"17-25","Female","Car driver",1440,1441,24,1
2019,"17-25","Female","Car passenger",658,661,20,3
2019,"17-25","Female","Car unknown position",79,79,9,0
2019,"17-25","Female","Heavy transport driver",4,4,1,0
2019,"17-25","Female","Heavy transport passenger",2,2,1,0
2019,"17-25","Female","Heavy transport unknown position",1,1,1,0
2019,"17-25","Female","Motorcyclist",195,195,10,0
2019,"17-25","Female","Other or unknown",43,43,4,0
2019,"17-25","Female","Pedal cyclist",123,123,3,0
2019,"17-25","Female","Pedestrian",140,141,26,1
2019,"17-25","Female","Pick-up truck or van occupant",11,11,3,0
2019,"17-25","Male","Bus occupant",8,8,3,0
2019,"17-25","Male","Car driver",1520,1531,54,11
2019,"17-25","Male","Car passenger",548,553,33,5
2019,"17-25","Male","Car unknown position",89,89,16,0
2019,"17-25","Male","Heavy transport driver",23,23,8,0
2019,"17-25","Male","Heavy transport passenger",11,11,4,0
2019,"17-25","Male","Heavy transport unknown position",3,3,3,0
2019,"17-25","Male","Motorcyclist",1865,1869,53,4
2019,"17-25","Male","Other or unknown",81,82,21,1
2019,"17-25","Male","Pedal cyclist",537,537,13,0
2019,"17-25","Male","Pedestrian",249,256,41,7
2019,"17-25","Male","Pick-up truck or van occupant",42,43,8,1
2019,"26-39","Female","Bus occupant",11,11,3,0
2019,"26-39","Female","Car driver",1733,1735,31,2
2019,"26-39","Female","Car passenger",497,499,15,2
2019,"26-39","Female","Car unknown position",117,117,7,0
2019,"26-39","Female","Heavy transport driver",3,3,1,0
2019,"26-39","Female","Heavy transport passenger",3,3,2,0
