"year","age_group","sex","road_user","Sum(hospitalisations)","Sum(cases)","Mean(bed_days)","Sum(died_cases)"
2019,"26-39","Female","Heavy transport unknown position",2,2,1,0
2019,"26-39","Female","Motorcyclist",249,249,18,0
2019,"26-39","Female","Other or unknown",58,58,8,0
2019,"26-39","Female","Pedal cyclist",348,349,10,1
2019,"26-39","Female","Pedestrian",187,189,26,2
2019,"26-39","Female","Pick-up truck or van occupant",9,9,1,0
2019,"26-39","Male","Bus occupant",17,17,4,0
2019,"26-39","Male","Car driver",1649,1657,50,8
2019,"26-39","Male","Car passenger",358,358,14,0
2019,"26-39","Male","Car unknown position",118,118,9,0
2019,"26-39","Male","Heavy transport driver",102,102,8,0
2019,"26-39","Male","Heavy transport passenger",8,8,2,0
2019,"26-39","Male","Heavy transport unknown position",10,10,8,0
2019,"26-39","Male","Motorcyclist",2135,2144,61,9
2019,"26-39","Male","Other or unknown",94,94,12,0
2019,"26-39","Male","Pedal cyclist",1147,1147,22,0
2019,"26-39","Male","Pedestrian",303,304,32,1
2019,"26-39","Male","Pick-up truck or van occupant",60,60,6,0
2019,"40-64","Female","Bus occupant",48,48,4,0
2019,"40-64","Female","Car driver",2228,2233,56,5
2019,"40-64","Female","Car passenger",657,658,20,1
2019,"40-64","Female","Car unknown position",116,116,14,0
2019,"40-64","Female","Heavy transport driver",8,8,6,0
2019,"40-64","Female","Heavy transport passenger",3,3,18,0
2019,"40-64","Female","Heavy transport unknown position",4,4,2,0
2019,"40-64","Female","Motorcyclist",386,387,20,1
2019,"40-64","Female","Other or unknown",72,72,22,0
2019,"40-64","Female","Pedal cyclist",604,605,16,1
2019,"40-64","Female","Pedestrian",319,321,48,2
2019,"40-64","Female","Pick-up truck or van occupant",19,19,3,0
2019,"40-64","Male","Bus occupant",27,27,3,0
2019,"40-64","Male","Car driver",2025,2036,61,11
2019,"40-64","Male","Car passenger",269,269,17,0
2019,"40-64","Male","Car unknown position",118,118,14,0
2019,"40-64","Male","Heavy transport driver",251,253,19,2
2019,"40-64","Male","Heavy transport passenger",10,10,5,0
2019,"40-64","Male","Heavy transport unknown position",23,23,20,0
2019,"40-64","Male","Motorcyclist",2845,2849,107,4
2019,"40-64","Male","Other or unknown",114,114,26,0
2019,"40-64","Male","Pedal cyclist",2349,2351,50,2
2019,"40-64","Male","Pedestrian",375,382,50,7
2019,"40-64","Male","Pick-up truck or van occupant",74,75,6,1
2019,"40-64","intersex or indeterminate or missing","Car driver",1,1,1,0
2019,"65-74","Female","Bus occupant",27,27,5,0
2019,"65-74","Female","Car driver",652,652,33,0
2019,"65-74","Female","Car passenger",290,294,26,4
2019,"65-74","Female","Car unknown position",32,33,26,1
2019,"65-74","Female","Heavy transport driver",2,2,4,0
2019,"65-74","Female","Heavy transport passenger",2,2,3,0
2019,"65-74","Female","Motorcyclist",32,32,7,0
2019,"65-74","Female","Other or unknown",18,18,18,0
2019,"65-74","Female","Pedal cyclist",127,127,6,0
2019,"65-74","Female","Pedestrian",164,167,53,3
2019,"65-74","Female","Pick-up truck or van occupant",3,3,13,0
2019,"65-74","Male","Bus occupant",18,18,2,0
2019,"65-74","Male","Car driver",568,571,37,3
2019,"65-74","Male","Car passenger",82,84,10,2
2019,"65-74","Male","Car unknown position",31,31,13,0
2019,"65-74","Male","Heavy transport driver",20,20,15,0
2019,"65-74","Male","Heavy transport passenger",4,4,6,0
2019,"65-74","Male","Heavy transport unknown position",4,4,2,0
2019,"65-74","Male","Motorcyclist",348,353,26,5
2019,"65-74","Male","Other or unknown",37,37,9,0
2019,"65-74","Male","Pedal cyclist",434,434,25,0
2019,"65-74","Male","Pedestrian",118,121,46,3
2019,"65-74","Male","Pick-up truck or van occupant",12,12,11,0
2019,"75+","Female","Bus occupant",43,43,10,0
2019,"75+","Female","Car driver",644,646,47,2
2019,"75+","Female","Car passenger",364,373,32,9
2019,"75+","Female","Car unknown position",29,29,21,0
2019,"75+","Female","Heavy transport driver",1,1,1,0
2019,"75+","Female","Heavy transport passenger",1,1,1,0
2019,"75+","Female","Motorcyclist",9,10,5,1
2019,"75+","Female","Other or unknown",31,31,36,0
2019,"75+","Female","Pedal cyclist",27,27,8,0
2019,"75+","Female","Pedestrian",175,182,72,7
2019,"75+","Female","Pick-up truck or van occupant",3,3,11,0
2019,"75+","Male","Bus occupant",18,18,12,0
2019,"75+","Male","Car driver",702,720,50,18
2019,"75+","Male","Car passenger",109,115,18,6
2019,"75+","Male","Car unknown position",28,28,22,0
2019,"75+","Male","Heavy transport driver",5,5,4,0
2019,"75+","Male","Heavy transport passenger",3,3,4,0
2019,"75+","Male","Heavy transport unknown position",0,0,6,0
2019,"75+","Male","Motorcyclist",121,124,23,3
2019,"75+","Male","Other or unknown",31,31,26,0
2019,"75+","Male","Pedal cyclist",148,150,17,2
2019,"75+","Male","Pedestrian",166,180,83,14
2019,"75+","Male","Pick-up truck or van occupant",5,5,13,0
2019,"8-16","Female","Bus occupant",2,2,1,0
2019,"8-16","Female","Car driver",20,20,3,0
2019,"8-16","Female","Car passenger",340,341,9,1
2019,"8-16","Female","Car unknown position",7,7,2,0
2019,"8-16","Female","Motorcyclist",56,56,3,0
2019,"8-16","Female","Other or unknown",9,9,2,0
2019,"8-16","Female","Pedal cyclist",156,156,3,0
2019,"8-16","Female","Pedestrian",106,106,12,0
2019,"8-16","Female","Pick-up truck or van occupant",1,1,1,0
2019,"8-16","Male","Bus occupant",1,1,3,0
2019,"8-16","Male","Car driver",31,31,7,0
2019,"8-16","Male","Car passenger",255,255,16,0
2019,"8-16","Male","Car unknown position",9,9,8,0
2019,"8-16","Male","Heavy transport passenger",2,2,4,0
2019,"8-16","Male","Motorcyclist",401,402,9,1
2019,"8-16","Male","Other or unknown",12,12,2,0
2019,"8-16","Male","Pedal cyclist",881,881,12,0
2019,"8-16","Male","Pedestrian",178,179,21,1
2019,"8-16","Male","Pick-up truck or van occupant",5,5,1,0
2020,"0-7","Female","Car driver",3,3,1,0
2020,"0-7","Female","Car passenger",145,145,8,0
2020,"0-7","Female","Car unknown position",6,6,1,0
2020,"0-7","Female","Heavy transport passenger",1,1,4,0
2020,"0-7","Female","Heavy transport unknown position",1,1,1,0
2020,"0-7","Female","Motorcyclist",10,10,1,0
2020,"0-7","Female","Other or unknown",4,4,1,0
2020,"0-7","Female","Pedal cyclist",97,97,3,0
2020,"0-7","Female","Pedestrian",33,33,5,0
2020,"0-7","Male","Car driver",3,3,1,0
2020,"0-7","Male","Car passenger",144,145,12,1
2020,"0-7","Male","Car unknown position",3,3,1,0
2020,"0-7","Male","Motorcyclist",22,22,5,0
2020,"0-7","Male","Other or unknown",9,9,2,0
2020,"0-7","Male","Pedal cyclist",161,161,3,0
2020,"0-7","Male","Pedestrian",66,66,7,0
2020,"0-7","Male","Pick-up truck or van occupant",1,1,1,0
2020,"17-25","Female","Bus occupant",12,12,4,0
2020,"17-25","Female","Car driver",1355,1357,26,2
2020,"17-25","Female","Car passenger",637,638,24,1
2020,"17-25","Female","Car unknown position",72,73,8,1
2020,"17-25","Female","Heavy transport driver",1,1,1,0
2020,"17-25","Female","Heavy transport passenger",1,1,16,0
2020,"17-25","Female","Motorcyclist",189,191,10,2
2020,"17-25","Female","Other or unknown",47,47,4,0
2020,"17-25","Female","Pedal cyclist",158,158,4,0
2020,"17-25","Female","Pedestrian",117,117,27,0
2020,"17-25","Female","Pick-up truck or van occupant",18,18,4,0
2020,"17-25","Male","Bus occupant",9,9,5,0
2020,"17-25","Male","Car driver",1637,1641,41,4
2020,"17-25","Male","Car passenger",580,581,38,1
2020,"17-25","Male","Car unknown position",74,74,13,0
2020,"17-25","Male","Heavy transport driver",24,24,3,0
2020,"17-25","Male","Heavy transport passenger",3,3,3,0
2020,"17-25","Male","Heavy transport unknown position",3,3,3,0
2020,"17-25","Male","Motorcyclist",1828,1829,42,1
2020,"17-25","Male","Other or unknown",83,83,15,0
2020,"17-25","Male","Pedal cyclist",564,564,11,0
2020,"17-25","Male","Pedestrian",191,192,19,1
2020,"17-25","Male","Pick-up truck or van occupant",67,67,7,0
2020,"17-25","intersex or indeterminate or missing","Car driver",1,1,1,0
2020,"17-25","intersex or indeterminate or missing","Pedal cyclist",1,1,1,0
2020,"26-39","Female","Bus occupant",9,9,2,0
2020,"26-39","Female","Car driver",1444,1446,24,2
2020,"26-39","Female","Car passenger",446,447,11,1
2020,"26-39","Female","Car unknown position",110,110,6,0
2020,"26-39","Female","Heavy transport driver",2,2,22,0
2020,"26-39","Female","Heavy transport passenger",6,6,4,0
2020,"26-39","Female","Heavy transport unknown position",2,2,1,0
2020,"26-39","Female","Motorcyclist",224,224,12,0
2020,"26-39","Female","Other or unknown",37,37,7,0
2020,"26-39","Female","Pedal cyclist",386,386,7,0
2020,"26-39","Female","Pedestrian",146,147,20,1
2020,"26-39","Female","Pick-up truck or van occupant",10,10,1,0
2020,"26-39","Male","Bus occupant",10,10,1,0
2020,"26-39","Male","Car driver",1720,1721,54,1
2020,"26-39","Male","Car passenger",338,338,17,0
2020,"26-39","Male","Car unknown position",97,98,12,1
2020,"26-39","Male","Heavy transport driver",119,119,11,0
2020,"26-39","Male","Heavy transport passenger",7,7,11,0
2020,"26-39","Male","Heavy transport unknown position",11,11,2,0
2020,"26-39","Male","Motorcyclist",2209,2212,63,3
2020,"26-39","Male","Other or unknown",79,79,11,0
2020,"26-39","Male","Pedal cyclist",1195,1197,22,2
2020,"26-39","Male","Pedestrian",223,225,41,2
2020,"26-39","Male","Pick-up truck or van occupant",48,48,6,0
2020,"26-39","intersex or indeterminate or missing","Car driver",2,2,12,0
2020,"26-39","intersex or indeterminate or missing","Car unknown position",1,1,2,0
2020,"40-64","Female","Bus occupant",25,25,6,0
2020,"40-64","Female","Car driver",1748,1748,48,0
2020,"40-64","Female","Car passenger",506,507,21,1
2020,"40-64","Female","Car unknown position",121,121,15,0
2020,"40-64","Female","Heavy transport driver",5,5,13,0
2020,"40-64","Female","Heavy transport passenger",4,4,4,0
2020,"40-64","Female","Heavy transport unknown position",3,3,2,0
2020,"40-64","Female","Motorcyclist",366,367,22,1
2020,"40-64","Female","Other or unknown",75,75,9,0
2020,"40-64","Female","Pedal cyclist",785,786,18,1
2020,"40-64","Female","Pedestrian",244,244,46,0
2020,"40-64","Female","Pick-up truck or van occupant",19,19,3,0
2020,"40-64","Male","Bus occupant",25,25,3,0
2020,"40-64","Male","Car driver",1935,1936,67,1
2020,"40-64","Male","Car passenger",260,260,22,0
2020,"40-64","Male","Car unknown position",114,114,11,0
2020,"40-64","Male","Heavy transport driver",224,224,13,0
2020,"40-64","Male","Heavy transport passenger",19,19,6,0
2020,"40-64","Male","Heavy transport unknown position",16,16,10,0
2020,"40-64","Male","Motorcyclist",2676,2680,87,4
2020,"40-64","Male","Other or unknown",121,121,22,0
2020,"40-64","Male","Pedal cyclist",2506,2511,51,5
2020,"40-64","Male","Pedestrian",307,313,43,6
2020,"40-64","Male","Pick-up truck or van occupant",95,95,9,0
2020,"65-74","Female","Bus occupant",9,9,8,0
2020,"65-74","Female","Car driver",492,492,32,0
2020,"65-74","Female","Car passenger",223,223,30,0
2020,"65-74","Female","Car unknown position",29,29,16,0
2020,"65-74","Female","Heavy transport driver",2,2,25,0
2020,"65-74","Female","Heavy transport passenger",2,2,2,0
2020,"65-74","Female","Motorcyclist",40,40,7,0
2020,"65-74","Female","Other or unknown",26,27,12,1
2020,"65-74","Female","Pedal cyclist",190,190,12,0
2020,"65-74","Female","Pedestrian",120,121,45,1
2020,"65-74","Female","Pick-up truck or van occupant",5,5,3,0
2020,"65-74","Male","Bus occupant",13,13,9,0
2020,"65-74","Male","Car driver",489,495,31,6
2020,"65-74","Male","Car passenger",67,67,12,0
2020,"65-74","Male","Car unknown position",27,27,9,0
2020,"65-74","Male","Heavy transport driver",27,27,4,0
2020,"65-74","Male","Heavy transport passenger",2,2,81,0
2020,"65-74","Male","Heavy transport unknown position",3,3,2,0
2020,"65-74","Male","Motorcyclist",337,338,28,1
2020,"65-74","Male","Other or unknown",26,26,14,0
2020,"65-74","Male","Pedal cyclist",497,498,23,1
2020,"65-74","Male","Pedestrian",108,109,38,1
2020,"65-74","Male","Pick-up truck or van occupant",15,15,9,0
2020,"65-74","intersex or indeterminate or missing","Pedestrian",1,1,2,0
2020,"75+","Female","Bus occupant",35,35,22,0
2020,"75+","Female","Car driver",502,506,48,4
2020,"75+","Female","Car passenger",251,253,32,2
2020,"75+","Female","Car unknown position",16,16,31,0
2020,"75+","Female","Motorcyclist",5,5,6,0
2020,"75+","Female","Other or unknown",17,17,31,0
2020,"75+","Female","Pedal cyclist",35,35,9,0
2020,"75+","Female","Pedestrian",119,121,58,2
2020,"75+","Male","Bus occupant",10,10,6,0
2020,"75+","Male","Car driver",619,625,45,6
2020,"75+","Male","Car passenger",83,86,11,3
2020,"75+","Male","Car unknown position",23,23,31,0
2020,"75+","Male","Heavy transport driver",5,5,4,0
2020,"75+","Male","Heavy transport unknown position",0,0,33,0
2020,"75+","Male","Motorcyclist",70,72,24,2
2020,"75+","Male","Other or unknown",20,20,23,0
2020,"75+","Male","Pedal cyclist",216,217,20,1
2020,"75+","Male","Pedestrian",119,126,55,7
2020,"75+","Male","Pick-up truck or van occupant",9,9,12,0
2020,"8-16","Female","Bus occupant",10,10,3,0
2020,"8-16","Female","Car driver",22,22,3,0
2020,"8-16","Female","Car passenger",289,289,11,0
2020,"8-16","Female","Car unknown position",7,7,1,0
2020,"8-16","Female","Heavy transport passenger",1,1,1,0
2020,"8-16","Female","Motorcyclist",65,65,3,0
2020,"8-16","Female","Other or unknown",12,12,2,0
2020,"8-16","Female","Pedal cyclist",229,229,7,0
2020,"8-16","Female","Pedestrian",97,97,10,0
2020,"8-16","Female","Pick-up truck or van occupant",7,7,1,0
2020,"8-16","Male","Bus occupant",5,5,1,0
2020,"8-16","Male","Car driver",43,43,7,0
2020,"8-16","Male","Car passenger",237,237,13,0
2020,"8-16","Male","Car unknown position",18,18,3,0
2020,"8-16","Male","Heavy transport passenger",1,1,1,0
2020,"8-16","Male","Motorcyclist",469,469,10,0
2020,"8-16","Male","Other or unknown",21,21,2,0
2020,"8-16","Male","Pedal cyclist",1114,1114,16,0
2020,"8-16","Male","Pedestrian",135,136,20,1
2020,"8-16","Male","Pick-up truck or van occupant",4,4,2,0
2021,"0-7","Female","Car driver",2,2,3,0
2021,"0-7","Female","Car passenger",151,151,6,0
2021,"0-7","Female","Car unknown position",4,4,1,0
2021,"0-7","Female","Heavy transport passenger",1,1,13,0
2021,"0-7","Female","Motorcyclist",6,6,1,0
2021,"0-7","Female","Other or unknown",3,3,1,0
2021,"0-7","Female","Pedal cyclist",80,80,3,0
2021,"0-7","Female","Pedestrian",37,37,7,0
2021,"0-7","Female","Pick-up truck or van occupant",2,2,2,0
2021,"0-7","Male","Bus occupant",1,1,1,0
2021,"0-7","Male","Car driver",7,7,2,0
2021,"0-7","Male","Car passenger",130,130,7,0
2021,"0-7","Male","Car unknown position",9,9,17,0
2021,"0-7","Male","Motorcyclist",30,30,2,0
2021,"0-7","Male","Other or unknown",10,10,2,0
2021,"0-7","Male","Pedal cyclist",137,137,4,0
2021,"0-7","Male","Pedestrian",86,86,9,0
2021,"0-7","Male","Pick-up truck or van occupant",3,3,1,0
2021,"17-25","Female","Bus occupant",8,8,1,0
2021,"17-25","Female","Car driver",1547,1547,29,0
2021,"17-25","Female","Car passenger",622,622,21,0
2021,"17-25","Female","Car unknown position",83,83,12,0
2021,"17-25","Female","Heavy transport driver",1,1,1,0
2021,"17-25","Female","Heavy transport passenger",5,5,2,0
2021,"17-25","Female","Motorcyclist",169,169,6,0
2021,"17-25","Female","Other or unknown",35,35,3,0
2021,"17-25","Female","Pedal cyclist",134,134,5,0
2021,"17-25","Female","Pedestrian",102,102,26,0
2021,"17-25","Female","Pick-up truck or van occupant",22,22,3,0
2021,"17-25","Male","Bus occupant",2,2,18,0
2021,"17-25","Male","Car driver",1677,1677,55,0
2021,"17-25","Male","Car passenger",552,552,21,0
2021,"17-25","Male","Car unknown position",95,95,25,0
2021,"17-25","Male","Heavy transport driver",27,27,7,0
2021,"17-25","Male","Heavy transport passenger",10,10,2,0
2021,"17-25","Male","Heavy transport unknown position",2,2,5,0
2021,"17-25","Male","Motorcyclist",1782,1782,48,0
2021,"17-25","Male","Other or unknown",69,69,14,0
2021,"17-25","Male","Pedal cyclist",570,570,13,0
2021,"17-25","Male","Pedestrian",221,221,23,0
2021,"17-25","Male","Pick-up truck or van occupant",82,82,6,0
2021,"17-25","intersex or indeterminate or missing","Pedal cyclist",1,1,1,0
2021,"26-39","Female","Bus occupant",12,12,2,0
2021,"26-39","Female","Car driver",1750,1750,34,0
2021,"26-39","Female","Car passenger",468,468,18,0
2021,"26-39","Female","Car unknown position",83,83,10,0
2021,"26-39","Female","Heavy transport driver",3,3,4,0
2021,"26-39","Female","Heavy transport passenger",2,2,2,0
2021,"26-39","Female","Heavy transport unknown position",1,1,1,0
2021,"26-39","Female","Motorcyclist",271,271,11,0
2021,"26-39","Female","Other or unknown",39,39,9,0
2021,"26-39","Female","Pedal cyclist",341,341,9,0
2021,"26-39","Female","Pedestrian",166,166,26,0
2021,"26-39","Female","Pick-up truck or van occupant",17,17,2,0
2021,"26-39","Male","Bus occupant",8,8,2,0
2021,"26-39","Male","Car driver",1737,1737,50,0
2021,"26-39","Male","Car passenger",321,321,13,0
2021,"26-39","Male","Car unknown position",107,107,10,0
2021,"26-39","Male","Heavy transport driver",105,105,13,0
2021,"26-39","Male","Heavy transport passenger",11,11,6,0
2021,"26-39","Male","Heavy transport unknown position",10,10,3,0
2021,"26-39","Male","Motorcyclist",2149,2149,55,0
2021,"26-39","Male","Other or unknown",95,95,15,0
2021,"26-39","Male","Pedal cyclist",1138,1138,24,0
2021,"26-39","Male","Pedestrian",254,254,51,0
2021,"26-39","Male","Pick-up truck or van occupant",68,68,6,0
2021,"40-64","Female","Bus occupant",35,35,3,0
2021,"40-64","Female","Car driver",2015,2015,43,0
2021,"40-64","Female","Car passenger",610,610,22,0
2021,"40-64","Female","Car unknown position",102,102,11,0
2021,"40-64","Female","Heavy transport driver",7,7,5,0
2021,"40-64","Female","Heavy transport passenger",6,6,9,0
2021,"40-64","Female","Heavy transport unknown position",0,0,5,0
2021,"40-64","Female","Motorcyclist",416,416,23,0
2021,"40-64","Female","Other or unknown",50,50,11,0
2021,"40-64","Female","Pedal cyclist",776,776,18,0
2021,"40-64","Female","Pedestrian",256,256,58,0
2021,"40-64","Female","Pick-up truck or van occupant",18,18,5,0
2021,"40-64","Male","Bus occupant",23,23,2,0
2021,"40-64","Male","Car driver",1993,1993,66,0
2021,"40-64","Male","Car passenger",301,301,15,0
2021,"40-64","Male","Car unknown position",110,110,17,0
2021,"40-64","Male","Heavy transport driver",199,199,13,0
2021,"40-64","Male","Heavy transport passenger",9,9,6,0
2021,"40-64","Male","Heavy transport unknown position",18,18,4,0
2021,"40-64","Male","Motorcyclist",2818,2818,96,0
2021,"40-64","Male","Other or unknown",142,142,20,0
2021,"40-64","Male","Pedal cyclist",2583,2583,54,0
2021,"40-64","Male","Pedestrian",351,351,42,0
2021,"40-64","Male","Pick-up truck or van occupant",66,66,9,0
2021,"65-74","Female","Bus occupant",19,19,11,0
2021,"65-74","Female","Car driver",581,581,26,0
2021,"65-74","Female","Car passenger",216,216,19,0
2021,"65-74","Female","Car unknown position",32,32,23,0
2021,"65-74","Female","Heavy transport passenger",2,2,4,0
2021,"65-74","Female","Heavy transport unknown position",1,1,2,0
2021,"65-74","Female","Motorcyclist",32,32,9,0
2021,"65-74","Female","Other or unknown",32,32,28,0
2021,"65-74","Female","Pedal cyclist",168,168,9,0
2021,"65-74","Female","Pedestrian",129,129,44,0
2021,"65-74","Female","Pick-up truck or van occupant",6,6,6,0
2021,"65-74","Male","Bus occupant",9,9,9,0
2021,"65-74","Male","Car driver",533,533,34,0
2021,"65-74","Male","Car passenger",69,69,8,0
2021,"65-74","Male","Car unknown position",25,25,12,0
2021,"65-74","Male","Heavy transport driver",30,30,9,0
2021,"65-74","Male","Heavy transport passenger",3,3,5,0
2021,"65-74","Male","Heavy transport unknown position",3,3,4,0
2021,"65-74","Male","Motorcyclist",370,370,27,0
2021,"65-74","Male","Other or unknown",30,30,13,0
2021,"65-74","Male","Pedal cyclist",580,580,30,0
2021,"65-74","Male","Pedestrian",110,110,59,0
2021,"65-74","Male","Pick-up truck or van occupant",28,28,13,0
2021,"75+","Female","Bus occupant",30,30,9,0
2021,"75+","Female","Car driver",626,626,50,0
2021,"75+","Female","Car passenger",272,272,33,0
2021,"75+","Female","Car unknown position",21,21,21,0
2021,"75+","Female","Heavy transport passenger",1,1,1,0
2021,"75+","Female","Motorcyclist",10,10,10,0
2021,"75+","Female","Other or unknown",17,17,23,0
2021,"75+","Female","Pedal cyclist",30,30,8,0
2021,"75+","Female","Pedestrian",129,129,46,0
2021,"75+","Female","Pick-up truck or van occupant",3,3,2,0
2021,"75+","Male","Bus occupant",14,14,9,0
2021,"75+","Male","Car driver",623,623,61,0
2021,"75+","Male","Car passenger",103,103,15,0
2021,"75+","Male","Car unknown position",23,23,28,0
2021,"75+","Male","Heavy transport driver",6,6,8,0
2021,"75+","Male","Heavy transport passenger",3,3,1,0
2021,"75+","Male","Heavy transport unknown position",0,0,20,0
2021,"75+","Male","Motorcyclist",102,102,16,0
2021,"75+","Male","Other or unknown",26,26,17,0
2021,"75+","Male","Pedal cyclist",254,254,15,0
2021,"75+","Male","Pedestrian",148,148,55,0
2021,"75+","Male","Pick-up truck or van occupant",7,7,7,0
2021,"8-16","Female","Bus occupant",5,5,2,0
2021,"8-16","Female","Car driver",19,19,3,0
2021,"8-16","Female","Car passenger",305,305,11,0
2021,"8-16","Female","Car unknown position",10,10,2,0
2021,"8-16","Female","Heavy transport passenger",1,1,1,0
2021,"8-16","Female","Motorcyclist",68,68,5,0
2021,"8-16","Female","Other or unknown",14,14,11,0
2021,"8-16","Female","Pedal cyclist",173,173,4,0
2021,"8-16","Female","Pedestrian",103,103,8,0
2021,"8-16","Female","Pick-up truck or van occupant",2,2,3,0
2021,"8-16","Male","Bus occupant",3,3,2,0
2021,"8-16","Male","Car driver",47,47,10,0
2021,"8-16","Male","Car passenger",286,286,14,0
2021,"8-16","Male","Car unknown position",8,8,5,0
2021,"8-16","Male","Heavy transport passenger",2,2,2,0
2021,"8-16","Male","Motorcyclist",506,506,12,0
2021,"8-16","Male","Other or unknown",30,30,7,0
2021,"8-16","Male","Pedal cyclist",1075,1075,17,0
2021,"8-16","Male","Pedestrian",178,178,18,0
2021,"8-16","Male","Pick-up truck or van occupant",8,8,2,0
